"# of Use","使用次数"
"Products Information","商品信息"
"Products Reviews","商品评论"
"Products Sitemap","商品地图"
"Products only","仅限商品"
"Products per Page on Grid Default Value","每页默认显示商品数量"
"Products per Page on List Default Value","每页默认显示商品数量"
"Properties","属性"
"Qty","数&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;量"
"Qty Uses Decimals","数量用十进制"
"Qty for Item\'s Status to become Out of Stock","此数量时将产品状态设置为库存不足"
"Quick Create","快速创建"
"Quick Overview","综述介绍"
"Quick simple product creation","快速创建简单商品"
"Records for ""","记录"""
"Redirect","重定向"
"Redirect URL","重定向URL网址"
"Regular Price:","商城价："
"Related Products","相关商品"
"Remove","删除"
"Remove Product","删除商品"
"Remove Product From Websites","从网站删除商品"
"Remove This Item","删除该条件"
"Remove product assignment","Remove product assignment"
"Remove product image","删除商品图片"
"Remove product link","删除商品连接"
"Required","必填"
"Reset","重置"
"Results","结果"
"Retrieve attribute list","检索属性列表"
"Retrieve attribute options","检索属性列项"
"Retrieve category attributes","检索分类属性"
"Retrieve category data","检索分类数据"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve product","检索商品"
"Retrieve product attribute sets","检索商品属性集"
"Retrieve product image","检索商品形象"
"Retrieve product image list","检索商品图片列表"
"Retrieve product image types","检索商品的图像类型"
"Retrieve product link type attributes","检索商品链接类型属性"
"Retrieve product link types","检索商品链接类型"
"Retrieve product tier prices","检索商品级的价格"
"Retrieve product types","检索商品类型"
"Retrieve products data","获取产品数据"
"Retrieve products list by filters","检索商品名单过滤器"
"Review successfully deleted","成功删除评论"
"The review has been saved.","成功保存评论"
"Reviews","评论"
"Roll Over for preview","总评"
"Products per Page on Grid Allowed Values","每页多栏商品显示数量"
"Products per Page on List Allowed Values","每页列表商品显示数量"
"Root","根"
"SKU","商品编码"
"Save","保存"
"Save And Continue Edit","保存并继续修改"
"Save Attribute","保存属性"
"Save Attribute Set","保存属性组合"
"Save Category","保存分类"
"Save Search","保存搜索"
"Saved ","保存 "
"Scope","适用范围"
"Search","搜索"
"Search Engine Optimizations","搜索引擎优化"
"Search Information","搜索信息"
"Search Query","关键词搜索"
"Search Term was successfully saved","成功保存搜索关键词"
"Search Term with such search query already exists.","搜索关键词已存在。"
"Search was successfully deleted","成功删除搜索"
"Searchable","可搜索"
"Select Configurable Attributes ","选择可设置属性"
"Select type of option","选择类型"
"Select type options required values rows.","选择类型选项需指定选项值数组"
"Selected Product Types","选择商品类型"
"Send Count","发送计算"
"Set Ascending Direction","设置升序说明"
"Set Descending Direction","设置降序说明"
"Set Name","组合名称"
"Set Root Category For Store","给商店设置根分类"
"Set root category for this store in the <a href=""%s"">configuration</a>","在<a href=""%s"">设置</a>中给该商店设置根分类"
"Set special price","设置特殊价格"
"Set/Get current store view","设置/获取当前储存期"
"Settings","设置"
"Shop by","购物"
"Shopping Options","商品筛选"
"Show","显示"
"Show Details","查看详情"
"Show Tags","Show Tags"
"Simple Product","简单商品"
"Site Map","网站地图"
"Sitemap","网站地图"
"Skip import row, is not valid value ""%s"" for field ""%s""","忽略导入行，不是正确的 ""%s"" 在栏目 ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","忽略导入行，新客户的必填栏目""%s""未定义"
"Skip import row, required field ""%s"" for new products not defined","忽略导入行，新商品的必填栏目""%s""未定义"
"Skip import row, required field ""%s"" not defined","忽略导入行，必填栏目""%s""未定义"
"Skip import row, store ""%s"" field not exists","忽略导入行，商店""%s""栏目不存在"
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","下面的某些产品没有选择所有的必填项，请移除后重新添加。"
"Sort Order","排序"
"Sort By","排序方式"
"Source Model","源型号"
"Special Price:","优惠价："
"Starting at:","起价："
"Static","静态固定"
"Static block and products","静态固定方框和商品"
"Static block only","仅静态固定方框"
"Status","上下架"
"Stock Availability","库存情况"
"Store","商店"
"Store View","商店界面"
"Stretch","伸展"
"Subscribe to Feed","订阅 Feed"
"Subscribe to RSS Feed","订阅 RSS Feed"
"Super product attributes configuration","高级商品属性设置"
"Synonym For","同义"
"Synonym for","同义"
"System","系统"
"System Properties","系统属性"
"Tag Name","标签名"
"Tax","税"
"Text","文字"
"Text Area","文字区域"
"Text Field","文字栏目"
"The category has been saved.","分类已保存。"
"The product has been saved.","商品已保存。"
"The attribute set has been saved.","属性组已保存。"
"The product has required options","这个产品有必选选项。"
"The product %s has been added to comparison list.","成功增加产品%s到比较列表"
"The comparison list was cleared.","比较列表已清空"
"The product %s has been removed from comparison list.","%s 已经从比较列表中删除"
"There are no %s available.","没有%s可用。"
"There are no customers for this alert","该提醒没有客户"
"There are no products matching the selection.","没有与选择匹配的商品。"
"There was an error while adding products to websites","增加商品到网站时出错"
"There was an error while cleared compare list","清除比较列表,有一个错误"
"There was an error while removing products from websites","从网站删除商品时出错"
"There was an error while updating product(s) attributes","更新商品属性时出错"
"There was an error while updating product(s) status","更新商品时,有一个错误"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","此属性已用于配置产品上，您不能从属性集中删除它"
"This attribute no longer exists","该属性不存在"
"This group contains system attributes. Please move system attributes to another group and try again.","该组含有系统属性。请将系统属性移到另外一个组后再试。。"
"This group contains system attributes. Please move system attributes to another group and try again.","该属性组包含系统属性。请将系统属性移到另外一个组后再试。"
"This is a required option","此为必选项"
"This search no longer exists","该搜索已不存在"
"Tier Pricing","分级价格"
"Tile","排列"
"Time","时间"
"Title","标题"
"Top/Left","左上"
"Top/Right","右上"
"Total Qty Base Items","Base 记录总数 "
"Total incl. Tax: %1$s","税总额： %1$s"
"Total of %d record(s) have been deleted.","成功删除%d个记录"  
"Total of %d record(s) have been updated.","成功更新%d个记录"
"Type","商品类型"
"URL Rewrite Management","URL重写管理"
"URL rewrite save problem.","URL重写保存有问题."
"Unable to complete request. Please try again later.","无法完成请求，请稍后再试。"
"Unable to find a search term to delete","没有找到要删除的搜索关键词"
"Unable to find an attribute to delete","没有找到要删除的属性"
"Unable to get product id.","无法取得商品编号。"
"Unassigned Attributes","未指定的属性"
"Unique Value","唯一值"
"Unique Value (not shared with other products)","唯一值 (没有与其它商品共享)"
"Unknown attribute: %s","未知属性：%s"
"Up-sells","推荐销售"
"Update","更新"
"Update Attributes","更新属性"
"Update Tier Price","更新分层价格"
"Update assigned product","更新指定商品"
"Update attributes","更新属性"
"Update category","更新分类"
"Update product","更新商品"
"Update product image","更新商品图片"
"Update product link","更新商品链接"
"Update product tier prices","更新商品级的价格"
"Upload new product image ","上传新的商品图片"
"Url","URL网址"
"Url Rewrite Management","URL地址重写管理"
"Use Config Settings","使用全局设置"
"Use Default Value","使用默认值"
"Use Flat Catalog Category","使用平面目录分类"
"Use Flat Catalog Product","使用平面产品"
"Use In Layered Navigation","用于渐进式导航"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","用于渐进式导航<br/>(仅用于目录输入类型'下拉菜单')"
"Use In Search Results Layered Navigation","用于分层导航搜索结果"
"Use JavaScript Calendar","使用 JavaScript 日历"
"Use To Create Configurable Product","用于创建可配置商品"
"Use Categories Path for Product URLs","商品网址使用分类路径"
"Use Canonical Link Meta Tag For Categories","分类里,Meta标签作为公认链接"
"Use Canonical Link Meta Tag For Products","商品目录里,Meta标签作为公认链接"
"Use for Price Rule Conditions","使用为价格规则条件"
"Use in advanced search","用于高级搜索"
"Use in quick search","用于快速搜索"
"Used for sorting in product listing","用作产品列表排序"
"Used in product listing","用在产品列表中"
"Values Required","必填项"
"Varchar","变量"
"View as","查看"
"Virtual Product","虚拟商品"
"Visibility","可见性"
"Visible","可见"
"Visible on Catalog Pages on Front-end","在前台目录页面可见"
"Visible on Product View Page on Front-end","前台产品页可见"
"Watermark","水印"
"Watermark Default Size","水印默认大小"
"Watermark Position","水印位置"
"We Also Recommend","我们同时推荐"
"Website","网站"
"Website Item Must be checked","网站项必须选择"
"Website Store Must be checked","网站店铺必须选择"
"Websites","网站"
"Wrong BuyRequest instance in options group","在选项组中错误的购买请求例子"
"Wrong option instance type in options group","在选项组中错误的事例类型"
"Wrong option type to get group instance.","用错误的选项类型获取组实例."
"Wrong product instance type in options group","选项组中错误的产品实例"
"Wrong product type filter specified","过滤指定的错误的产品类型"
"Wrong quote item instance in options group","在选项组中错误的引进项目实例"
"Wrong quote item option instance in options group","在选项级中错误的引用项目选项实例"
"Year Range","年时间范围"
"Yes","是"
"Yes/No","是/否"
"You cannot delete this attribute","无法删除该属性"
"You cannot edit this attribute","无法修改该属性"
"You cannot remove system attribute from this set.","不能从该组合中删除系统属性。"
"You cannot send more than %d emails at a time","您不能一次发达超过 %d 封邮件"
"You cannot update this attribute","无法更新该属性"
"You have no items to compare.","没有要比较的商品。"
"You have to specify at least one recipient","您须指定至少一个收件人"
"You may also be interested in the following product(s)","您也许会喜欢下面的商品"
"Zoom In","放大"
"Zoom Out","缩小"
"[GLOBAL]","[全站]"
"and","和"
"and above","及以上"
"categories","分类"
"Comma-separated.","以半角逗号分隔"
"each","每个"
"ex. http://domain.com","例如 http://domain.com"
"leave blank if its not an image","如果不是图片请留空"
"Must be in the allowed values list.","必须从允许取值列表中选择"
"per page","每页"
"products","商品"
"save","保存"
"select all","全部选择"
"unselect all","全部取消"
"Add Root Category","添加总分类"
"Add Subcategory","添加子类"
"Collapse All","收起分类"
"Expand All","展开分类"
"Display Settings","显示设置"
"Is Active","是否启用"
"URL key","设置 URL"
"Display Mode","显示模式"
"CMS Block","显示内容选择"
"Available Product Listing Sort By","商品排列方式"
"Product Listing Sort by","商品排列方式"
"Default Product Listing Sort By","商品默认排列方式"
"Active From","开始时间"
"Active To","结束时间"
"Page Layout","页面布局"
"Custom Layout Update","自定义布局更新"
"Category View Optimization","优化分类"
"Google Optimizer Scripts","谷歌优化脚本"
"Conversion Page","转换页"
"Conversion Page URL","转换URL"
"Scripts Install URL","脚本安装URL"
"Control Script","控制脚本"
"Tracking Script","跟踪脚本"
"Conversion Script","转换脚本"
"This category and all its child elements","这一类及其子类"
"This category and its products only","仅这个类"
"This category and its child categories only","这个类和它所有的的子类"
"Color","颜色"
"Short Description","简单描述"
"Weight","重量"
"Manufacturer","制造商"
"Brand","商标"
"Set Product as New from Date","新商品开始时间"
"Set Product as New to Date","新商品结束时间"
"Allow Gift Message","允许礼品讯息"
"Prices","价格"
"Price","价格"
"Meta Information","Meta 信息"
"Special Price","优惠价"
"Special Price From Date","特价开始日期"
"Special Price To Date","特价结束时间"
"Cost","成本"
"Tier Price","级别层次优惠价格"
"Manage Stock","管理库存"
"Qty for Item's Status to become Out of Stock","库存量为多少时商品为缺货"
"Admin","管理后台"
"comma separated","以逗号隔开"
"must be in the allowed values list","必须是上面列表里的一种"
"Cache refresh needed.","需要缓存刷新"
"Use In Search Results Layered Navigation","在搜索结果中使用渐进式导航"
"Depends on design theme","取决于设计主题"
"Used for sorting in product listing","用于产品列表的排序"
"Used in product listing","用于产品列表"
"Visible on Product View Page on Front-end","可见于产品浏览页的前端"
"Allow HTML-tags on Front-end","前端允许使用HTML标签"
"Is Anchor","是否启用渐进搜索导航"
"Is product available for purchase with Google Checkout","产品可否用GOOGLE CHECKOUT 支付"
"Maximum 255 chars","最多255个字符"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","如果您未给商店指定选项值，将使用默认值。"
"Base Image","商品相册图"
"Small Image","商品列表页详细图"
"You have <strong>no items</strong> to compare.","您没有要比较的商品"
"Your have  <strong>no items</strong> in your cart","购物车中有<strong>0</strong>件商品"
"Please","请"
"Availability","有库存"
"Are you sure you would like to remove all products from your comparison?","你确定要从比较中移除所有产品？"
"Please select  items","请您选择操作项目"
"Not Approved","不批准"
"Bestseller Products","畅销商品"
"Package List","包装清单"
"Customer Service","售后服务"
"Our customer service is available 24/7. Call us at [phone].","促销信息."
"More Views","更多图片" 
"<br/>[GLOBAL]","[全站]"
"<br/>[STORE VIEW]","[商店界面]"
"Daily ex-gratia","每日特惠"
"* Required Fields","* 必填项"
"images/addcard.jpg","images/addcardcn.jpg"
"Note Wash","洗涤说明"
"Note Size ","尺寸说明"
"Commodity score:","用户综合评分：" 
"Have %d Review(s)","有%d个评论"
"User comprehensive rating","用户综合评分"
"Please specify the product option(s)","请选择产品选项"
"< last one |","< 上一个 |"
"return list page","回到列表页"
"next one","下一个"
"SKU:","产品代码："
"Composition:","成&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;分："
"Color Code:","颜色代码："
"Color:","颜色名称："
"AllProduct","全部"
"Piece","件"
"Size Table","尺码对照表"
"Newuser Register","新用户注册"
"Layouts","页面布局"
"Blocks HTML output","CMS内容管理输出"
"Collections Data","商品数据"
"EAV types and attributes","商品属性"
"Rebuild Catalog Index","重建分类索引"
"Rebuild Flat Catalog Category","重建多级分类"
"Rebuild Flat Catalog Product","重建分类商品"
"Use for Price Rule Conditions","用于价格规则促销"
"Edit Set Name","编辑属性组"
"Please selected size!","请选择尺寸！"
"Size Comparison","尺码对照表"
"Washing Method","洗涤说明"
"First","首页"
"Last","末页"
"of","共"
"item","条"
"Next Image","下一张"
"Meta Title","Meta 标题"
"Use in Quick Search","是否用于快速搜索"
"Use in Advanced Search","是否用于高级搜索"
"Use for Promo Rule Conditions","是否用于促销规则中的条件"
"Allow HTML Tags on Frontend","前端允许使用HTML标签"
"Used in Product Listing","用于产品列表"
"Used for Sorting in Product Listing","用于产品列表排序"
"Use in Layered Navigation","使用渐进式导航"
"For internal use.","内部使用"
"State/Province ","省份"
"Use Static URLs for Media Content in WYSIWYG for Catalog","针对多媒体文件在编辑器中使用静态链接"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","所有多媒体文件在插入编辑器时会使用静态链接"
"The search was deleted.","搜索词已删除"
"The product has been duplicated.","商品已复制"
"Allow All Products per Page","允许一页显示所有商品"
"Allow Dynamic Media URLs in Products and Categories","在商品和分类里，允许动态URL"
"WYSIWYG Editor","打开编辑器"
"Please click on the Close Window button if it is not closed automatically.","如果窗口没有自动关闭，请点击关闭窗口按钮"
"Example format: 200x300.","示例：200x300"
"Watermark Opacity, Percent","水印透明度，百分比"
"Allowed file types: jpeg, gif, png.","允许文件类型：jpeg, gif, png"
"Center","居中"
"Catalog Category Link","指向分类的链接"
"Catalog New Products List","新产品列表"
"Catalog Product Link","指向产品的链接"
"Anchor Custom Text","自定义链接的显示文本"
"Anchor Custom Title","自定义链接的Title"
"If empty, the Product Name will be used","如果为空，默认将使用产品名"
"Link to a Specified Product","链接到指定产品"
"Select Product...","选择产品..."
"Link to a Specified Category","链接到指定分类"
"If empty, the Category Name will be used","如果为空，默认将使用分类名"
"Select Category...","选择分类..."
"Change or Retrieve attribute store view","更改或检索属性商店视图"
"Retrieve attribute data","检索属性数据"
"Retrieve categories tree","检索分类树"
"Retrieve invoice info","检索票据信息"
"Retrieve shipment info","检索配送信息"
"Retrieve orders info","检索订单信息"
"Retrieve customer info","检索会员信息"
"Directory","地址"
"Region","省/地区"
"Whether to show 'All' option in the 'Show X Per Page' dropdown.","是否在'每页显示多少'的下拉框里显示'所有'选项"
"E.g. {{media url=}} {{skin url=}}. Dynamic directives parsing impacts catalog performance.","比如{{media url=}} {{skin url=}}，动态指令语法会影响目录页的性能"
"Layer Attribute With Category","用于列表页属性过滤搜索"
"New Root Category","新建总分类"
"New Subcategory","新建子分类"
"Use Parent Category Settings","使用父类设置"
"Apply To Products","适用于产品"
"E.g. {{media url='path/to/image.jpg'}} {{skin url='path/to/picture.gif'}}. Dynamic directives parsing impacts catalog performance.","例如. {{media url='path/to/image.jpg'}} {{skin url='path/to/picture.gif'}}. 解析动态指令影响目录性能."
"Price Navigation Step Calculation","计算渐进式过滤步骤的价格"
"Automatic","自动"
"Manual","手动"
"Layered Navigation Price Step","渐进式搜索层级价格"
